"0","y <- c(1:4)"
"0","y"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"0","f_x_1 <- sum((1+y)/32)"
"0","f_x_1"
"1","[1]"
"1"," 0.4375"
"1","
"
"0","f_x_2 <- sum((2+y)/32)"
"0","f_x_2"
"1","[1]"
"1"," 0.5625"
"1","
"
"0","x <- c(1,2)"
"0","x"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"0","mu_x <- sum(x*c(f_x_1, f_x_2))"
"0","mu_x"
"1","[1]"
"1"," 1.5625"
"1","
"
"0","e_xsq <- sum((x^2)*c(f_x_1, f_x_2))"
"0","e_xsq"
"1","[1]"
"1"," 2.6875"
"1","
"
"0","var_x <- e_xsq - (mu_x)^2"
"0","var_x"
"1","[1]"
"1"," 0.2460938"
"1","
"
