"0","n_1 <- 11545"
"0","n_2 <- 4691"
"0","p_1 <- 0.08"
"0","p_2 <- 0.088"
"0",""
"0","# Confidence level"
"0","confidence_level <- 0.95"
"0",""
"0","# Calculate the standard error"
"0","se <- sqrt(p_1*(1-p_1)/n_1 + p_2*(1-p_2)/n_2)"
"0","se"
"1","[1]"
"1"," 0.004845984"
"1","
"
"0","# Calculate the Z-score for the confidence level"
"0","z <- (p_1-p_2)/se"
"0","z"
"1","[1]"
"1"," -1.650852"
"1","
"
"0","# Calculate the margin of error"
"0","margin_of_error <- z * se"
"0","margin_of_error"
"1","[1]"
"1"," -0.008"
"1","
"
"0","# Calculate the confidence interval"
"0","lower_bound <- (p_1 - p_2) - margin_of_error"
"0","lower_bound"
"1","[1]"
"1"," 0"
"1","
"
"0","upper_bound <- (p_1 - p_2) + margin_of_error"
"0","upper_bound"
"1","[1]"
"1"," -0.016"
"1","
"
